[2023-12-18 09:54:38.530771 INFO   ] utils:print_arguments:14 - ----------- 额外配置参数 -----------
[2023-12-18 09:54:38.530931 INFO   ] utils:print_arguments:16 - configs: configs/resnet_se.yml
[2023-12-18 09:54:38.530996 INFO   ] utils:print_arguments:16 - local_rank: 0
[2023-12-18 09:54:38.531050 INFO   ] utils:print_arguments:16 - pretrained_model: None
[2023-12-18 09:54:38.531101 INFO   ] utils:print_arguments:16 - resume_model: None
[2023-12-18 09:54:38.531151 INFO   ] utils:print_arguments:16 - save_model_path: models/
[2023-12-18 09:54:38.531200 INFO   ] utils:print_arguments:16 - use_gpu: True
[2023-12-18 09:54:38.531250 INFO   ] utils:print_arguments:17 - ------------------------------------------------
[2023-12-18 09:54:38.544520 INFO   ] utils:print_arguments:19 - ----------- 配置文件参数 -----------
[2023-12-18 09:54:38.544636 INFO   ] utils:print_arguments:22 - dataset_conf:
[2023-12-18 09:54:38.544699 INFO   ] utils:print_arguments:25 - 	aug_conf:
[2023-12-18 09:54:38.544756 INFO   ] utils:print_arguments:27 - 		noise_aug_prob: 0.2
[2023-12-18 09:54:38.544808 INFO   ] utils:print_arguments:27 - 		noise_dir: dataset/noise
[2023-12-18 09:54:38.544857 INFO   ] utils:print_arguments:27 - 		speed_perturb: True
[2023-12-18 09:54:38.544906 INFO   ] utils:print_arguments:27 - 		volume_aug_prob: 0.2
[2023-12-18 09:54:38.544956 INFO   ] utils:print_arguments:27 - 		volume_perturb: False
[2023-12-18 09:54:38.545005 INFO   ] utils:print_arguments:25 - 	dataLoader:
[2023-12-18 09:54:38.545057 INFO   ] utils:print_arguments:27 - 		batch_size: 16
[2023-12-18 09:54:38.545106 INFO   ] utils:print_arguments:27 - 		num_workers: 4
[2023-12-18 09:54:38.545157 INFO   ] utils:print_arguments:29 - 	do_vad: False
[2023-12-18 09:54:38.545206 INFO   ] utils:print_arguments:25 - 	eval_conf:
[2023-12-18 09:54:38.545271 INFO   ] utils:print_arguments:27 - 		batch_size: 1
[2023-12-18 09:54:38.545321 INFO   ] utils:print_arguments:27 - 		max_duration: 20
[2023-12-18 09:54:38.545370 INFO   ] utils:print_arguments:29 - 	label_list_path: dataset/label_list.txt
[2023-12-18 09:54:38.545419 INFO   ] utils:print_arguments:29 - 	max_duration: 3
[2023-12-18 09:54:38.545468 INFO   ] utils:print_arguments:29 - 	min_duration: 0.5
[2023-12-18 09:54:38.545517 INFO   ] utils:print_arguments:29 - 	sample_rate: 8000
[2023-12-18 09:54:38.545566 INFO   ] utils:print_arguments:25 - 	spec_aug_args:
[2023-12-18 09:54:38.545617 INFO   ] utils:print_arguments:27 - 		freq_mask_width: [0, 8]
[2023-12-18 09:54:38.545667 INFO   ] utils:print_arguments:27 - 		time_mask_width: [0, 10]
[2023-12-18 09:54:38.545716 INFO   ] utils:print_arguments:29 - 	target_dB: -20
[2023-12-18 09:54:38.545765 INFO   ] utils:print_arguments:29 - 	test_list: dataset/test_list.txt
[2023-12-18 09:54:38.545814 INFO   ] utils:print_arguments:29 - 	train_list: dataset/train_list.txt
[2023-12-18 09:54:38.545861 INFO   ] utils:print_arguments:29 - 	use_dB_normalization: False
[2023-12-18 09:54:38.545909 INFO   ] utils:print_arguments:29 - 	use_spec_aug: True
[2023-12-18 09:54:38.545958 INFO   ] utils:print_arguments:22 - model_conf:
[2023-12-18 09:54:38.546007 INFO   ] utils:print_arguments:29 - 	num_class: None
[2023-12-18 09:54:38.546057 INFO   ] utils:print_arguments:29 - 	pooling_type: TAP
[2023-12-18 09:54:38.546106 INFO   ] utils:print_arguments:22 - optimizer_conf:
[2023-12-18 09:54:38.546157 INFO   ] utils:print_arguments:29 - 	learning_rate: 0.001
[2023-12-18 09:54:38.546206 INFO   ] utils:print_arguments:29 - 	optimizer: Adam
[2023-12-18 09:54:38.546254 INFO   ] utils:print_arguments:29 - 	scheduler: WarmupCosineSchedulerLR
[2023-12-18 09:54:38.546302 INFO   ] utils:print_arguments:25 - 	scheduler_args:
[2023-12-18 09:54:38.546352 INFO   ] utils:print_arguments:27 - 		max_lr: 0.001
[2023-12-18 09:54:38.546403 INFO   ] utils:print_arguments:27 - 		min_lr: 1e-05
[2023-12-18 09:54:38.546452 INFO   ] utils:print_arguments:27 - 		warmup_epoch: 5
[2023-12-18 09:54:38.546501 INFO   ] utils:print_arguments:29 - 	weight_decay: 1e-06
[2023-12-18 09:54:38.546550 INFO   ] utils:print_arguments:22 - preprocess_conf:
[2023-12-18 09:54:38.546605 INFO   ] utils:print_arguments:29 - 	feature_method: Fbank
[2023-12-18 09:54:38.546660 INFO   ] utils:print_arguments:25 - 	method_args:
[2023-12-18 09:54:38.546710 INFO   ] utils:print_arguments:27 - 		num_mel_bins: 24
[2023-12-18 09:54:38.546758 INFO   ] utils:print_arguments:27 - 		sample_frequency: 8000
[2023-12-18 09:54:38.546807 INFO   ] utils:print_arguments:22 - train_conf:
[2023-12-18 09:54:38.546856 INFO   ] utils:print_arguments:29 - 	enable_amp: False
[2023-12-18 09:54:38.546905 INFO   ] utils:print_arguments:29 - 	log_interval: 10
[2023-12-18 09:54:38.546953 INFO   ] utils:print_arguments:29 - 	max_epoch: 200
[2023-12-18 09:54:38.547002 INFO   ] utils:print_arguments:29 - 	use_compile: False
[2023-12-18 09:54:38.547051 INFO   ] utils:print_arguments:31 - use_model: ResNetSE
[2023-12-18 09:54:38.547100 INFO   ] utils:print_arguments:32 - ------------------------------------------------
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNetSE                                 [1, 4]                    --
├─Conv2d: 1-1                            [1, 4, 24, 192]           36
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<08:12,  1.57it/s]  2%|▏         | 12/774 [00:00<00:35, 21.34it/s]  3%|▎         | 23/774 [00:00<00:18, 39.53it/s]  4%|▍         | 33/774 [00:00<00:13, 53.00it/s]  6%|▌         | 44/774 [00:01<00:11, 66.00it/s]  7%|▋         | 57/774 [00:01<00:08, 80.01it/s]  9%|▉         | 68/774 [00:01<00:08, 85.27it/s] 11%|█         | 82/774 [00:01<00:07, 98.08it/s] 12%|█▏        | 94/774 [00:01<00:06, 103.17it/s] 14%|█▎        | 106/774 [00:01<00:06, 104.39it/s] 15%|█▌        | 118/774 [00:01<00:06, 104.17it/s] 17%|█▋        | 130/774 [00:01<00:05, 107.62it/s] 18%|█▊        | 142/774 [00:01<00:05, 106.10it/s] 20%|█▉        | 153/774 [00:02<00:05, 105.62it/s] 21%|██        | 164/774 [00:02<00:05, 104.10it/s] 23%|██▎       | 175/774 [00:02<00:06, 94.02it/s]  24%|██▍       | 185/774 [00:02<00:09, 60.11it/s] 25%|██▍       | 193/774 [00:02<00:11, 50.93it/s] 26%|██▌       | 200/774 [00:03<00:16, 35.35it/s] 27%|██▋       | 206/774 [00:03<00:16, 33.58it/s] 27%|██▋       | 211/774 [00:03<00:22, 25.30it/s] 28%|██▊       | 219/774 [00:03<00:18, 30.56it/s] 29%|██▉       | 224/774 [00:04<00:20, 26.93it/s] 30%|██▉       | 232/774 [00:04<00:16, 32.49it/s] 31%|███       | 240/774 [00:04<00:17, 31.33it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.16it/s] 33%|███▎      | 255/774 [00:04<00:13, 38.84it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.68it/s] 34%|███▍      | 264/774 [00:05<00:16, 30.11it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.20it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.07it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.59it/s] 37%|███▋      | 290/774 [00:05<00:13, 34.68it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.09it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.64it/s] 40%|████      | 311/774 [00:06<00:11, 39.94it/s] 41%|████      | 316/774 [00:06<00:11, 39.19it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.30it/s] 42%|████▏     | 328/774 [00:06<00:11, 37.49it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.50it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.91it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.27it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.89it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.69it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.63it/s] 49%|████▊     | 377/774 [00:08<00:09, 39.89it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.89it/s] 50%|█████     | 390/774 [00:08<00:09, 41.94it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.90it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.65it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.16it/s] 54%|█████▍    | 418/774 [00:08<00:05, 60.00it/s] 55%|█████▍    | 425/774 [00:08<00:07, 49.53it/s] 56%|█████▌    | 432/774 [00:09<00:07, 44.53it/s] 56%|█████▋    | 437/774 [00:09<00:07, 44.33it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.43it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.91it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.44it/s] 60%|█████▉    | 462/774 [00:09<00:06, 51.24it/s] 60%|██████    | 468/774 [00:09<00:05, 51.59it/s] 61%|██████    | 474/774 [00:10<00:05, 51.54it/s] 62%|██████▏   | 480/774 [00:10<00:06, 47.62it/s] 63%|██████▎   | 487/774 [00:10<00:05, 53.17it/s] 64%|██████▎   | 493/774 [00:10<00:05, 49.79it/s] 64%|██████▍   | 499/774 [00:10<00:07, 39.19it/s] 65%|██████▌   | 504/774 [00:10<00:07, 36.17it/s] 66%|██████▌   | 511/774 [00:10<00:06, 42.07it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.55it/s] 68%|██████▊   | 525/774 [00:11<00:05, 49.14it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.66it/s] 69%|██████▉   | 537/774 [00:11<00:05, 46.12it/s] 70%|███████   | 544/774 [00:11<00:04, 51.57it/s] 71%|███████   | 550/774 [00:11<00:04, 53.64it/s] 72%|███████▏  | 556/774 [00:11<00:04, 53.44it/s] 73%|███████▎  | 562/774 [00:11<00:03, 54.87it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.31it/s] 75%|███████▍  | 577/774 [00:12<00:03, 58.26it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.96it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.25it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.46it/s] 78%|███████▊  | 603/774 [00:12<00:03, 51.06it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.73it/s] 79%|███████▉  | 615/774 [00:12<00:02, 53.18it/s] 80%|████████  | 621/774 [00:12<00:03, 49.79it/s] 81%|████████  | 628/774 [00:13<00:02, 54.86it/s] 82%|████████▏ | 634/774 [00:13<00:03, 45.76it/s] 83%|████████▎ | 639/774 [00:13<00:02, 46.63it/s] 83%|████████▎ | 644/774 [00:13<00:02, 47.07it/s] 84%|████████▍ | 649/774 [00:13<00:02, 46.32it/s] 84%|████████▍ | 654/774 [00:13<00:02, 45.33it/s] 86%|████████▌ | 662/774 [00:13<00:02, 52.93it/s] 86%|████████▋ | 668/774 [00:13<00:02, 52.49it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.11it/s] 88%|████████▊ | 683/774 [00:14<00:01, 58.94it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.30it/s] 90%|████████▉ | 696/774 [00:14<00:01, 48.96it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.72it/s] 92%|█████████▏| 710/774 [00:14<00:01, 45.95it/s] 93%|█████████▎| 718/774 [00:14<00:01, 52.79it/s] 94%|█████████▎| 725/774 [00:15<00:00, 56.27it/s] 94%|█████████▍| 731/774 [00:15<00:00, 53.24it/s] 95%|█████████▌| 738/774 [00:15<00:00, 56.91it/s] 96%|█████████▌| 744/774 [00:15<00:00, 48.04it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.81it/s] 98%|█████████▊| 756/774 [00:15<00:00, 40.20it/s] 98%|█████████▊| 762/774 [00:15<00:00, 44.02it/s] 99%|█████████▉| 767/774 [00:16<00:00, 41.85it/s]100%|█████████▉| 772/774 [00:16<00:00, 43.17it/s]100%|██████████| 774/774 [00:16<00:00, 47.80it/s][2023-12-18 11:11:37.724638 INFO   ] trainer:train:402 - Test epoch: 177, time/epoch: 0:00:31.275932, loss: 0.17151, accuracy: 0.94832
[2023-12-18 11:11:37.724902 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 11:11:37.771972 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_177

[2023-12-18 11:11:39.517528 INFO   ] trainer:__train_epoch:334 - Train epoch: [178/200], batch: [0/49], loss: 0.04027, accuracy: 1.00000, learning rate: 0.00004648, speed: 9.17 data/sec, eta: 0:32:46
[2023-12-18 11:11:41.883841 INFO   ] trainer:__train_epoch:334 - Train epoch: [178/200], batch: [10/49], loss: 0.01566, accuracy: 0.99375, learning rate: 0.00004587, speed: 67.63 data/sec, eta: 0:04:24
[2023-12-18 11:11:45.332034 INFO   ] trainer:__train_epoch:334 - Train epoch: [178/200], batch: [20/49], loss: 0.03919, accuracy: 0.99375, learning rate: 0.00004527, speed: 46.41 data/sec, eta: 0:06:21
[2023-12-18 11:11:47.666996 INFO   ] trainer:__train_epoch:334 - Train epoch: [178/200], batch: [30/49], loss: 0.00175, accuracy: 1.00000, learning rate: 0.00004466, speed: 68.54 data/sec, eta: 0:04:16
[2023-12-18 11:11:51.088739 INFO   ] trainer:__train_epoch:334 - Train epoch: [178/200], batch: [40/49], loss: 0.00614, accuracy: 1.00000, learning rate: 0.00004407, speed: 46.77 data/sec, eta: 0:06:11
[2023-12-18 11:11:52.764823 INFO   ] trainer:train:400 - ======================================================================
  0%|          | 0/774 [00:00<?, ?it/s]  0%|          | 1/774 [00:00<08:46,  1.47it/s]  1%|          | 9/774 [00:00<00:50, 15.08it/s]  3%|▎         | 20/774 [00:00<00:22, 33.50it/s]  4%|▍         | 31/774 [00:00<00:14, 49.77it/s]  5%|▌         | 42/774 [00:01<00:11, 63.64it/s]  7%|▋         | 53/774 [00:01<00:09, 74.60it/s]  8%|▊         | 64/774 [00:01<00:08, 82.15it/s] 10%|▉         | 76/774 [00:01<00:07, 91.81it/s] 11%|█▏        | 89/774 [00:01<00:06, 100.81it/s] 13%|█▎        | 101/774 [00:01<00:06, 102.90it/s] 15%|█▍        | 113/774 [00:01<00:06, 105.74it/s] 16%|█▌        | 125/774 [00:01<00:06, 104.64it/s] 18%|█▊        | 136/774 [00:01<00:06, 103.23it/s] 19%|█▉        | 148/774 [00:02<00:05, 105.52it/s] 21%|██        | 160/774 [00:02<00:05, 105.77it/s] 22%|██▏       | 171/774 [00:02<00:05, 102.79it/s] 24%|██▎       | 182/774 [00:02<00:09, 63.92it/s]  25%|██▍       | 191/774 [00:02<00:11, 50.09it/s] 26%|██▌       | 198/774 [00:03<00:12, 44.55it/s] 26%|██▋       | 204/774 [00:03<00:17, 31.80it/s] 27%|██▋       | 209/774 [00:03<00:18, 29.93it/s] 28%|██▊       | 213/774 [00:03<00:20, 27.37it/s] 28%|██▊       | 219/774 [00:04<00:17, 30.86it/s] 29%|██▉       | 223/774 [00:04<00:19, 27.62it/s] 29%|██▉       | 228/774 [00:04<00:18, 29.60it/s] 30%|███       | 236/774 [00:04<00:14, 35.99it/s] 31%|███       | 240/774 [00:04<00:17, 30.61it/s] 32%|███▏      | 248/774 [00:04<00:14, 36.86it/s] 33%|███▎      | 255/774 [00:05<00:13, 39.64it/s] 34%|███▎      | 260/774 [00:05<00:14, 34.77it/s] 34%|███▍      | 264/774 [00:05<00:17, 29.85it/s] 35%|███▌      | 272/774 [00:05<00:13, 36.33it/s] 36%|███▌      | 279/774 [00:05<00:12, 39.16it/s] 37%|███▋      | 285/774 [00:05<00:12, 40.50it/s] 37%|███▋      | 290/774 [00:06<00:13, 34.60it/s] 39%|███▊      | 298/774 [00:06<00:11, 40.01it/s] 39%|███▉      | 303/774 [00:06<00:13, 34.87it/s] 40%|████      | 311/774 [00:06<00:11, 40.14it/s] 41%|████      | 316/774 [00:06<00:11, 39.23it/s] 42%|████▏     | 322/774 [00:06<00:12, 35.18it/s] 42%|████▏     | 328/774 [00:07<00:11, 37.66it/s] 44%|████▎     | 337/774 [00:07<00:09, 44.67it/s] 45%|████▍     | 347/774 [00:07<00:07, 53.94it/s] 46%|████▌     | 353/774 [00:07<00:08, 49.26it/s] 46%|████▋     | 359/774 [00:07<00:09, 45.74it/s] 47%|████▋     | 364/774 [00:07<00:10, 40.46it/s] 48%|████▊     | 371/774 [00:07<00:08, 46.31it/s] 49%|████▊     | 377/774 [00:08<00:09, 40.01it/s] 50%|████▉     | 384/774 [00:08<00:08, 45.75it/s] 50%|█████     | 390/774 [00:08<00:09, 42.06it/s] 51%|█████▏    | 397/774 [00:08<00:08, 46.84it/s] 52%|█████▏    | 403/774 [00:08<00:07, 48.57it/s] 53%|█████▎    | 409/774 [00:08<00:07, 50.29it/s] 54%|█████▍    | 419/774 [00:08<00:05, 61.95it/s] 55%|█████▌    | 426/774 [00:09<00:06, 50.55it/s] 56%|█████▌    | 432/774 [00:09<00:07, 43.99it/s] 56%|█████▋    | 437/774 [00:09<00:07, 43.95it/s] 57%|█████▋    | 442/774 [00:09<00:08, 39.10it/s] 58%|█████▊    | 449/774 [00:09<00:07, 40.72it/s] 59%|█████▊    | 454/774 [00:09<00:07, 42.10it/s] 60%|█████▉    | 463/774 [00:09<00:06, 49.02it/s] 61%|██████    | 471/774 [00:10<00:05, 55.86it/s] 62%|██████▏   | 477/774 [00:10<00:06, 48.98it/s] 63%|██████▎   | 484/774 [00:10<00:06, 47.51it/s] 63%|██████▎   | 490/774 [00:10<00:05, 50.07it/s] 64%|██████▍   | 496/774 [00:10<00:06, 41.39it/s] 65%|██████▍   | 503/774 [00:10<00:07, 36.59it/s] 66%|██████▌   | 511/774 [00:10<00:06, 43.13it/s] 67%|██████▋   | 519/774 [00:11<00:05, 49.87it/s] 68%|██████▊   | 525/774 [00:11<00:05, 49.33it/s] 69%|██████▊   | 531/774 [00:11<00:05, 42.89it/s] 69%|██████▉   | 537/774 [00:11<00:05, 46.22it/s] 70%|███████   | 544/774 [00:11<00:04, 51.44it/s] 71%|███████   | 550/774 [00:11<00:04, 53.55it/s] 72%|███████▏  | 556/774 [00:11<00:04, 53.42it/s] 73%|███████▎  | 562/774 [00:11<00:03, 54.53it/s] 74%|███████▎  | 569/774 [00:12<00:03, 53.12it/s] 75%|███████▍  | 577/774 [00:12<00:03, 58.01it/s] 75%|███████▌  | 583/774 [00:12<00:03, 57.73it/s] 76%|███████▌  | 589/774 [00:12<00:03, 57.46it/s] 77%|███████▋  | 595/774 [00:12<00:03, 54.44it/s] 78%|███████▊  | 603/774 [00:12<00:03, 50.70it/s] 79%|███████▊  | 609/774 [00:12<00:03, 52.64it/s] 79%|███████▉  | 615/774 [00:12<00:02, 53.18it/s] 80%|████████  | 621/774 [00:13<00:03, 49.59it/s] 81%|████████▏ | 629/774 [00:13<00:03, 44.34it/s] 82%|████████▏ | 637/774 [00:13<00:02, 46.29it/s] 83%|████████▎ | 642/774 [00:13<00:02, 46.76it/s] 84%|████████▍ | 649/774 [00:13<00:02, 48.85it/s] 84%|████████▍ | 654/774 [00:13<00:02, 47.92it/s] 86%|████████▌ | 662/774 [00:13<00:02, 54.16it/s] 86%|████████▋ | 668/774 [00:14<00:01, 53.27it/s] 87%|████████▋ | 674/774 [00:14<00:02, 49.97it/s] 88%|████████▊ | 683/774 [00:14<00:01, 59.34it/s] 89%|████████▉ | 690/774 [00:14<00:01, 52.66it/s] 90%|████████▉ | 696/774 [00:14<00:01, 49.20it/s] 91%|█████████ | 702/774 [00:14<00:01, 42.90it/s] 92%|█████████▏| 710/774 [00:14<00:01, 46.18it/s] 93%|█████████▎| 718/774 [00:15<00:01, 52.69it/s] 94%|█████████▎| 725/774 [00:15<00:00, 55.97it/s] 94%|█████████▍| 731/774 [00:15<00:00, 52.88it/s] 95%|█████████▌| 738/774 [00:15<00:00, 57.09it/s] 96%|█████████▌| 744/774 [00:15<00:00, 47.96it/s] 97%|█████████▋| 750/774 [00:15<00:00, 50.74it/s] 98%|█████████▊| 756/774 [00:15<00:00, 39.80it/s] 98%|█████████▊| 762/774 [00:15<00:00, 43.83it/s] 99%|█████████▉| 767/774 [00:16<00:00, 41.77it/s]100%|█████████▉| 772/774 [00:16<00:00, 42.86it/s]100%|██████████| 774/774 [00:16<00:00, 47.48it/s][2023-12-18 11:12:09.069741 INFO   ] trainer:train:402 - Test epoch: 178, time/epoch: 0:00:31.297419, loss: 0.18051, accuracy: 0.94703
[2023-12-18 11:12:09.070015 INFO   ] trainer:train:404 - ======================================================================
[2023-12-18 11:12:09.115656 INFO   ] trainer:__save_checkpoint:280 - 已保存模型：models/ResNetSE_Fbank/epoch_178

[2023-12-18 11:12:11.027344 INFO   ] trainer:__train_epoch:334 - Train epoch: [179/200], batch: [0/49], loss: 0.00062, accuracy: 1.00000, learning rate: 0.00004354, speed: 8.37 data/sec, eta: 0:34:20
[2023-12-18 11:12:13.623612 INFO   ] trainer:__train_epoch:334 - Train epoch: [179/200], batch: [10/49], loss: 0.01711, accuracy: 0.99375, learning rate: 0.00004295, speed: 61.65 data/sec, eta: 0:04:37
[2023-12-18 11:12:16.918668 INFO   ] trainer:__train_epoch:334 - Train epoch: [179/200], batch: [20/49], loss: 0.01210, accuracy: 0.99375, learning rate: 0.00004237, speed: 48.56 data/sec, eta: 0:05:48
[2023-12-18 11:12:19.409611 INFO   ] trainer:__train_epoch:334 - Train epoch: [179/200], batch: [30/49], loss: 0.00536, accuracy: 1.00000, learning rate: 0.00004179, speed: 64.24 data/sec, eta: 0:04:21
[2023-12-18 11:12:21.975792 INFO   ] trainer:__train_epoch:334 - Train epoch: [179/200], batch: [40/49], loss: 0.00561, accuracy: 1.00000, learning rate: 0.00004122, speed: 62.36 data/sec, eta: 0:04:26
[2023-12-18 11:12:23.710935 INFO   ] trainer:train:400 - ======================================================================
